1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.99,0.99,0.99,0.99,0.99,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.99,0.98,0.98,0.98,0.98,0.98,0.98,0.99,0.99,0.99,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.99,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.99,0.99,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.99,0.98,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.98,0.98,0.98,0.98,0.98,0.99,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.99,0.99,0.99,0.98,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.98,0.97,0.97,0.97,0.98,0.99,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.99,0.99,0.99,0.98,0.98,0.96,0.95,0.95,0.95,0.95,0.95,0.96,0.96,0.97,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.97,0.99,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.99,0.99,0.98,0.97,0.96,0.96,0.95,0.94,0.92,0.93,0.93,0.92,0.89,0.9,0.9,0.92,0.92,0.93,0.94,0.95,0.95,0.96,0.98,0.98,0.98,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,0.98,0.97,0.97,0.95,0.94,0.92,0.9,0.89,0.86,0.88,0.87,0.86,0.86,0.84,0.84,0.86,0.87,0.9,0.91,0.92,0.93,0.95,0.95,0.98,0.98,0.98,0.99,1,1
1,1,1,1,1,1,1,1,1,1,0.99,0.98,0.96,0.95,0.91,0.89,0.86,0.85,0.84,0.79,0.77,0.77,0.77,0.75,0.75,0.77,0.77,0.79,0.8,0.86,0.87,0.88,0.91,0.94,0.95,0.98,0.98,0.98,0.99,1,1
1,1,1,1,1,1,1,1,0.99,0.98,0.95,0.95,0.92,0.88,0.87,0.82,0.79,0.76,0.75,0.72,0.72,0.66,0.62,0.63,0.62,0.63,0.67,0.7,0.76,0.8,0.85,0.86,0.87,0.93,0.96,0.97,0.97,0.98,0.99,1,1
1,1,1,1,1,1,1,0.98,0.97,0.94,0.93,0.91,0.86,0.82,0.77,0.76,0.73,0.71,0.66,0.63,0.56,0.52,0.49,0.5,0.54,0.53,0.53,0.62,0.69,0.74,0.79,0.82,0.85,0.92,0.95,0.97,0.97,0.97,0.99,1,1
